[codecarbon WARNING @ 19:56:16] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Map:   0%|          | 0/33050 [00:00<?, ? examples/s]
Map:   1%|          | 172/33050 [00:00<00:19, 1680.68 examples/s]
Map:   1%|          | 359/33050 [00:00<00:18, 1786.23 examples/s]
Map:   2%|▏         | 574/33050 [00:00<00:16, 1925.28 examples/s]
Map:   2%|▏         | 795/33050 [00:00<00:15, 2023.05 examples/s]
Map:   3%|▎         | 1000/33050 [00:00<00:18, 1698.49 examples/s]
Map:   4%|▎         | 1223/33050 [00:00<00:17, 1854.48 examples/s]
Map:  59%|█████▉    | 19460/33050 [00:10<00:07, 1700.66 examples/s]
Map:  60%|█████▉    | 19681/33050 [00:10<00:07, 1810.71 examples/s]
Map:  60%|██████    | 19916/33050 [00:10<00:06, 1926.51 examples/s]
Map:  61%|██████    | 20198/33050 [00:10<00:07, 1755.49 examples/s]
Map:  62%|██████▏   | 20437/33050 [00:10<00:06, 1884.46 examples/s]
Map:  62%|██████▏   | 20646/33050 [00:10<00:06, 1913.93 examples/s]
Map:  63%|██████▎   | 20896/33050 [00:10<00:05, 2064.12 examples/s]
Map:  64%|██████▍   | 21121/33050 [00:10<00:06, 1931.49 examples/s]
Map:  65%|██████▍   | 21375/33050 [00:10<00:05, 2085.99 examples/s]
Map:  66%|██████▌   | 21691/33050 [00:11<00:05, 2091.84 examples/s]
Map:  66%|██████▋   | 21962/33050 [00:11<00:06, 1812.85 examples/s]
Map:  67%|██████▋   | 22222/33050 [00:11<00:06, 1717.88 examples/s]
Map:  68%|██████▊   | 22433/33050 [00:11<00:05, 1801.87 examples/s]
Map:  69%|██████▊   | 22670/33050 [00:11<00:05, 1926.77 examples/s]
Map:  69%|██████▉   | 22880/33050 [00:11<00:05, 1969.09 examples/s]
Map:  70%|██████▉   | 23099/33050 [00:11<00:05, 1805.44 examples/s]
Map:  71%|███████   | 23321/33050 [00:12<00:05, 1896.68 examples/s]
Map:  71%|███████   | 23540/33050 [00:12<00:04, 1966.49 examples/s]
Map:  72%|███████▏  | 23765/33050 [00:12<00:04, 2031.67 examples/s]
Map:  73%|███████▎  | 24000/33050 [00:12<00:04, 1936.31 examples/s]
Map:  73%|███████▎  | 24241/33050 [00:12<00:04, 2057.03 examples/s]
Map:  74%|███████▍  | 24575/33050 [00:12<00:04, 2050.51 examples/s]
Map:  75%|███████▌  | 24907/33050 [00:12<00:03, 2095.12 examples/s]
Map:  76%|███████▋  | 25216/33050 [00:12<00:04, 1908.56 examples/s]
Map:  77%|███████▋  | 25442/33050 [00:13<00:03, 1984.98 examples/s]
Map:  78%|███████▊  | 25760/33050 [00:13<00:03, 2025.99 examples/s]
Map:  79%|███████▊  | 26000/33050 [00:13<00:03, 1911.03 examples/s]
Map:  79%|███████▉  | 26243/33050 [00:13<00:03, 2029.78 examples/s]
Map:  80%|████████  | 26477/33050 [00:13<00:03, 2102.36 examples/s]
Map:  81%|████████  | 26745/33050 [00:13<00:03, 1969.91 examples/s]
Map:  82%|████████▏ | 26987/33050 [00:13<00:02, 2080.39 examples/s]
Map:  82%|████████▏ | 27231/33050 [00:13<00:03, 1922.42 examples/s]
Map:  83%|████████▎ | 27547/33050 [00:14<00:02, 1979.75 examples/s]
Map:  84%|████████▍ | 27838/33050 [00:14<00:02, 1954.33 examples/s]
Map:  85%|████████▌ | 28126/33050 [00:14<00:02, 1785.19 examples/s]
Map:  86%|████████▌ | 28335/33050 [00:14<00:02, 1847.94 examples/s]
Map:  87%|████████▋ | 28606/33050 [00:14<00:02, 1763.52 examples/s]
Map:  87%|████████▋ | 28835/33050 [00:14<00:02, 1830.79 examples/s]
Map:  88%|████████▊ | 29111/33050 [00:15<00:02, 1765.14 examples/s]
Map:  89%|████████▉ | 29365/33050 [00:15<00:01, 1939.45 examples/s]
Map:  90%|████████▉ | 29678/33050 [00:15<00:01, 1974.40 examples/s]
Map:  91%|█████████ | 29922/33050 [00:15<00:01, 2082.32 examples/s]
Map:  91%|█████████▏| 30228/33050 [00:15<00:01, 1959.08 examples/s]
Map:  92%|█████████▏| 30478/33050 [00:15<00:01, 2078.41 examples/s]
Map:  93%|█████████▎| 30705/33050 [00:15<00:01, 2123.69 examples/s]
Map:  94%|█████████▍| 31000/33050 [00:15<00:01, 1915.92 examples/s]
Map:  94%|█████████▍| 31207/33050 [00:16<00:00, 1948.96 examples/s]
Map:  95%|█████████▌| 31438/33050 [00:16<00:00, 2018.01 examples/s]
Map:  96%|█████████▌| 31665/33050 [00:16<00:00, 2081.10 examples/s]
Map:  97%|█████████▋| 31901/33050 [00:16<00:00, 2154.61 examples/s]
Map:  97%|█████████▋| 32136/33050 [00:16<00:00, 1971.26 examples/s]
Map:  98%|█████████▊| 32377/33050 [00:16<00:00, 2078.68 examples/s]
Map:  99%|█████████▊| 32609/33050 [00:16<00:00, 2134.66 examples/s]
Map:  99%|█████████▉| 32849/33050 [00:16<00:00, 2205.18 examples/s]
Map: 100%|██████████| 33050/33050 [00:16<00:00, 1949.82 examples/s]
loading configuration file config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/config.json
Model config ModernBertConfig {
  "architectures": [
    "ModernBertForMaskedLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 50281,
  "classifier_activation": "gelu",
  "classifier_bias": false,
  "classifier_dropout": 0.0,
  "classifier_pooling": "mean",
  "cls_token_id": 50281,
  "decoder_bias": true,
  "deterministic_flash_attn": false,
  "embedding_dropout": 0.0,
  "eos_token_id": 50282,
  "global_attn_every_n_layers": 3,
  "global_rope_theta": 160000.0,
  "gradient_checkpointing": false,
  "hidden_activation": "gelu",
  "hidden_size": 768,
  "initializer_cutoff_factor": 2.0,
  "initializer_range": 0.02,
  "intermediate_size": 1152,
  "layer_norm_eps": 1e-05,
  "local_attention": 128,
  "local_rope_theta": 10000.0,
  "max_position_embeddings": 8192,
  "mlp_bias": false,
  "mlp_dropout": 0.0,
  "model_type": "modernbert",
  "norm_bias": false,
  "norm_eps": 1e-05,
  "num_attention_heads": 12,
  "num_hidden_layers": 22,
  "pad_token_id": 50283,
  "position_embedding_type": "absolute",
  "repad_logits_with_grad": false,
  "sep_token_id": 50282,
  "sparse_pred_ignore_index": -100,
  "sparse_prediction": false,
  "torch_dtype": "float32",
  "transformers_version": "4.52.4",
  "vocab_size": 50368
}

loading weights file model.safetensors from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/model.safetensors
Will use torch_dtype=torch.float32 as defined in model's config object
Instantiating ModernBertForSequenceClassification model under default dtype torch.float32.
target_dtype {target_dtype} is replaced by `CustomDtype.INT4` for 4-bit BnB quantization
Some weights of the model checkpoint at answerdotai/ModernBERT-base were not used when initializing ModernBertForSequenceClassification: ['decoder.bias']
- This IS expected if you are initializing ModernBertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ModernBertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ModernBertForSequenceClassification were not initialized from the model checkpoint at answerdotai/ModernBERT-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
PyTorch: setting up devices
No label_names provided for model class `PeftModelForSequenceClassification`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
The following columns in the Training set don't have a corresponding argument in `PeftModelForSequenceClassification.forward` and have been ignored: func_before, vul. If func_before, vul are not expected by `PeftModelForSequenceClassification.forward`,  you can safely ignore this message.
***** Running training *****
  Num examples = 150,908
  Num Epochs = 1
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 4
  Total optimization steps = 18,864
  Number of trainable parameters = 1,691,138

  0%|          | 0/18864 [00:00<?, ?it/s]/home/srajput/greenai-pipeline-empirical-study/.venv/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/srajput/greenai-pipeline-empirical-study/.venv/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:236: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/home/srajput/greenai-pipeline-empirical-study/.venv/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/srajput/greenai-pipeline-empirical-study/.venv/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/srajput/greenai-pipeline-empirical-study/.venv/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  0%|          | 1/18864 [00:06<31:33:10,  6.02s/it]
  0%|          | 2/18864 [00:07<16:57:42,  3.24s/it]
  0%|          | 3/18864 [00:08<10:57:48,  2.09s/it]
  0%|          | 4/18864 [00:08<7:49:11,  1.49s/it] 
  0%|          | 5/18864 [00:09<6:01:05,  1.15s/it]
  0%|          | 6/18864 [00:09<4:55:10,  1.06it/s]
  0%|          | 7/18864 [00:10<4:11:52,  1.25it/s]
  0%|          | 8/18864 [00:10<3:44:36,  1.40it/s]
  0%|          | 9/18864 [00:11<3:26:07,  1.52it/s]
  0%|          | 10/18864 [00:11<3:13:00,  1.63it/s]
  0%|          | 11/18864 [00:12<3:04:17,  1.70it/s]
  0%|          | 12/18864 [00:12<2:57:52,  1.77it/s]
  0%|          | 13/18864 [00:13<2:54:48,  1.80it/s]
  0%|          | 14/18864 [00:13<2:51:33,  1.83it/s]
  0%|          | 15/18864 [00:14<2:48:20,  1.87it/s]
  0%|          | 16/18864 [00:14<2:47:05,  1.88it/s]
  0%|          | 17/18864 [00:15<2:45:54,  1.89it/s]
  0%|          | 18/18864 [00:15<2:45:42,  1.90it/s]
  0%|          | 19/18864 [00:16<2:44:59,  1.90it/s]
  0%|          | 20/18864 [00:16<2:44:20,  1.91it/s]
  0%|          | 21/18864 [00:17<2:44:37,  1.91it/s]
  0%|          | 22/18864 [00:18<2:43:45,  1.92it/s]
  0%|          | 23/18864 [00:18<2:42:55,  1.93it/s]
  0%|          | 24/18864 [00:19<2:41:58,  1.94it/s]
  0%|          | 25/18864 [00:19<2:41:39,  1.94it/s]
  0%|          | 26/18864 [00:20<2:41:20,  1.95it/s]
  0%|          | 27/18864 [00:20<2:41:06,  1.95it/s]
  0%|          | 28/18864 [00:21<2:40:56,  1.95it/s]
  0%|          | 29/18864 [00:21<2:41:19,  1.95it/s]
  0%|          | 30/18864 [00:22<2:41:05,  1.95it/s]
  0%|          | 31/18864 [00:22<2:40:52,  1.95it/s]
  0%|          | 32/18864 [00:23<2:40:39,  1.95it/s]
  0%|          | 33/18864 [00:23<2:40:40,  1.95it/s]
  0%|          | 34/18864 [00:24<2:40:21,  1.96it/s]
  0%|          | 35/18864 [00:24<2:40:15,  1.96it/s]
  0%|          | 36/18864 [00:25<2:40:02,  1.96it/s]
  0%|          | 37/18864 [00:25<2:40:22,  1.96it/s]
  0%|          | 38/18864 [00:26<2:40:16,  1.96it/s]
  0%|          | 39/18864 [00:26<2:40:20,  1.96it/s]
  0%|          | 40/18864 [00:27<2:40:07,  1.96it/s]
  0%|          | 41/18864 [00:27<2:40:41,  1.95it/s]
  0%|          | 42/18864 [00:28<2:40:15,  1.96it/s]
  0%|          | 43/18864 [00:28<2:39:40,  1.96it/s]
  0%|          | 44/18864 [00:29<2:38:28,  1.98it/s]
  0%|          | 45/18864 [00:29<2:38:07,  1.98it/s]
  0%|          | 46/18864 [00:30<2:37:29,  1.99it/s]
  0%|          | 47/18864 [00:30<2:37:02,  2.00it/s]
  0%|          | 48/18864 [00:31<2:36:42,  2.00it/s]
  0%|          | 49/18864 [00:31<2:36:08,  2.01it/s]
  0%|          | 50/18864 [00:32<2:36:27,  2.00it/s]
  0%|          | 51/18864 [00:33<4:10:09,  1.25it/s]
  0%|          | 52/18864 [00:34<4:40:20,  1.12it/s]
  0%|          | 53/18864 [00:35<4:29:14,  1.16it/s]
  0%|          | 54/18864 [00:36<4:00:49,  1.30it/s]
  0%|          | 55/18864 [00:36<3:36:46,  1.45it/s]
  0%|          | 56/18864 [00:37<3:20:13,  1.57it/s]
  0%|          | 57/18864 [00:37<3:09:24,  1.65it/s]
  0%|          | 58/18864 [00:38<2:59:37,  1.74it/s]
  0%|          | 59/18864 [00:38<2:54:03,  1.80it/s]
  0%|          | 60/18864 [00:39<2:50:18,  1.84it/s]
  0%|          | 61/18864 [00:39<2:46:44,  1.88it/s]
  0%|          | 62/18864 [00:40<2:44:49,  1.90it/s]
  0%|          | 63/18864 [00:40<2:43:39,  1.91it/s]
  0%|          | 64/18864 [00:41<2:42:56,  1.92it/s]
  0%|          | 65/18864 [00:41<2:42:34,  1.93it/s]
  0%|          | 66/18864 [00:42<2:42:18,  1.93it/s]
  0%|          | 67/18864 [00:42<2:41:45,  1.94it/s]
  0%|          | 68/18864 [00:43<2:41:50,  1.94it/s]
  0%|          | 69/18864 [00:43<2:42:22,  1.93it/s]
  0%|          | 70/18864 [00:44<2:42:25,  1.93it/s]
  0%|          | 71/18864 [00:44<2:41:27,  1.94it/s]
  0%|          | 72/18864 [00:45<2:40:37,  1.95it/s]
  0%|          | 73/18864 [00:45<2:40:30,  1.95it/s]
  0%|          | 74/18864 [00:46<2:39:42,  1.96it/s]
  0%|          | 75/18864 [00:46<2:39:31,  1.96it/s]
  0%|          | 76/18864 [00:47<2:39:57,  1.96it/s]
  0%|          | 77/18864 [00:47<2:39:13,  1.97it/s]
  0%|          | 78/18864 [00:48<2:39:02,  1.97it/s]
  0%|          | 79/18864 [00:48<2:38:32,  1.97it/s]
  0%|          | 80/18864 [00:49<2:38:03,  1.98it/s]
  0%|          | 81/18864 [00:50<2:38:03,  1.98it/s]
  0%|          | 82/18864 [00:50<2:37:33,  1.99it/s]
  0%|          | 83/18864 [00:51<2:37:20,  1.99it/s]
  0%|          | 84/18864 [00:51<2:36:57,  1.99it/s]
  0%|          | 85/18864 [00:52<2:38:00,  1.98it/s]
  0%|          | 86/18864 [00:52<2:37:26,  1.99it/s]
  0%|          | 87/18864 [00:53<2:37:18,  1.99it/s]
  0%|          | 88/18864 [00:53<2:37:00,  1.99it/s]
  0%|          | 89/18864 [00:54<2:36:53,  1.99it/s]
  0%|          | 90/18864 [00:54<2:36:29,  2.00it/s]
  0%|          | 91/18864 [00:55<2:36:24,  2.00it/s]
  0%|          | 92/18864 [00:55<2:36:12,  2.00it/s]
  0%|          | 93/18864 [00:56<2:36:07,  2.00it/s]
  0%|          | 94/18864 [00:56<2:35:46,  2.01it/s]
  1%|          | 95/18864 [00:57<2:35:50,  2.01it/s]
  1%|          | 96/18864 [00:57<2:36:21,  2.00it/s]
  1%|          | 97/18864 [00:58<2:36:05,  2.00it/s]
  1%|          | 98/18864 [00:58<2:36:31,  2.00it/s]
  1%|          | 99/18864 [00:59<2:36:14,  2.00it/s]
  1%|          | 100/18864 [00:59<2:36:12,  2.00it/s]
                                                     

  1%|          | 100/18864 [00:59<2:36:12,  2.00it/s]
  1%|          | 101/18864 [01:01<4:12:16,  1.24it/s]
  1%|          | 102/18864 [01:02<5:12:56,  1.00s/it]
  1%|          | 103/18864 [01:03<5:06:09,  1.02it/s]
  1%|          | 104/18864 [01:04<4:36:17,  1.13it/s]
  1%|          | 105/18864 [01:04<4:06:31,  1.27it/s]
  1%|          | 106/18864 [01:05<3:40:28,  1.42it/s]
  1%|          | 107/18864 [01:05<3:22:16,  1.55it/s]
  1%|          | 108/18864 [01:06<3:09:14,  1.65it/s]
  1%|          | 109/18864 [01:06<2:59:41,  1.74it/s]
  1%|          | 110/18864 [01:07<2:52:55,  1.81it/s]
  1%|          | 111/18864 [01:07<2:49:12,  1.85it/s]
  1%|          | 112/18864 [01:08<2:46:06,  1.88it/s]
  1%|          | 113/18864 [01:08<2:43:56,  1.91it/s]
  1%|          | 114/18864 [01:09<2:42:24,  1.92it/s]
  1%|          | 115/18864 [01:09<2:42:50,  1.92it/s]
  1%|          | 116/18864 [01:10<2:42:02,  1.93it/s]
  1%|          | 117/18864 [01:10<2:41:19,  1.94it/s]
  1%|          | 118/18864 [01:11<2:40:17,  1.95it/s]
  1%|          | 119/18864 [01:11<2:40:18,  1.95it/s]
  1%|          | 120/18864 [01:12<2:40:00,  1.95it/s]
  1%|          | 121/18864 [01:12<2:39:11,  1.96it/s]
  1%|          | 122/18864 [01:13<2:38:18,  1.97it/s]
  1%|          | 123/18864 [01:13<2:38:28,  1.97it/s]
  1%|          | 124/18864 [01:14<2:38:31,  1.97it/s]
  1%|          | 125/18864 [01:14<2:38:03,  1.98it/s]
  1%|          | 126/18864 [01:15<2:38:08,  1.97it/s]
  1%|          | 127/18864 [01:15<2:38:04,  1.98it/s]
  1%|          | 128/18864 [01:16<2:38:08,  1.97it/s]
  1%|          | 129/18864 [01:16<2:37:52,  1.98it/s]
  1%|          | 130/18864 [01:17<2:37:51,  1.98it/s]
  1%|          | 131/18864 [01:17<2:38:08,  1.97it/s]
  1%|          | 132/18864 [01:18<2:37:31,  1.98it/s]
  1%|          | 133/18864 [01:18<2:37:28,  1.98it/s]
  1%|          | 134/18864 [01:19<2:37:58,  1.98it/s]
  1%|          | 135/18864 [01:19<2:37:53,  1.98it/s]
  1%|          | 136/18864 [01:20<2:37:07,  1.99it/s]
  1%|          | 137/18864 [01:20<2:36:50,  1.99it/s]
  1%|          | 138/18864 [01:21<2:37:10,  1.99it/s]
  1%|          | 139/18864 [01:21<2:37:16,  1.98it/s]
  1%|          | 140/18864 [01:22<2:36:50,  1.99it/s]
  1%|          | 141/18864 [01:22<2:36:57,  1.99it/s]
  1%|          | 142/18864 [01:23<2:37:02,  1.99it/s]
  1%|          | 143/18864 [01:23<2:37:12,  1.98it/s]
  1%|          | 144/18864 [01:24<2:37:12,  1.98it/s]
  1%|          | 145/18864 [01:24<2:36:34,  1.99it/s]
  1%|          | 146/18864 [01:25<2:36:48,  1.99it/s]
  1%|          | 147/18864 [01:25<2:36:36,  1.99it/s]
  1%|          | 148/18864 [01:26<2:36:19,  2.00it/s]
  1%|          | 149/18864 [01:26<2:36:23,  1.99it/s]
  1%|          | 150/18864 [01:27<2:37:01,  1.99it/s]
  1%|          | 151/18864 [01:28<4:12:25,  1.24it/s]
  1%|          | 152/18864 [01:30<5:14:13,  1.01s/it]
  1%|          | 153/18864 [01:31<4:58:49,  1.04it/s]
  1%|          | 154/18864 [01:31<4:35:51,  1.13it/s]
  1%|          | 155/18864 [01:32<4:09:53,  1.25it/s]
  1%|          | 156/18864 [01:33<3:45:00,  1.39it/s]
  1%|          | 157/18864 [01:33<3:26:00,  1.51it/s]
  1%|          | 158/18864 [01:34<3:11:58,  1.62it/s]
  1%|          | 159/18864 [01:34<3:01:21,  1.72it/s]
