[codecarbon WARNING @ 15:05:03] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Map:   0%|          | 0/33049 [00:00<?, ? examples/s]
Map:   1%|          | 193/33049 [00:00<00:17, 1910.61 examples/s]
Map:   1%|▏         | 438/33049 [00:00<00:14, 2222.28 examples/s]
Map:   2%|▏         | 772/33049 [00:00<00:15, 2148.99 examples/s]
Map:   3%|▎         | 1000/33049 [00:00<00:16, 1960.03 examples/s]
Map:   4%|▎         | 1226/33049 [00:00<00:15, 2020.26 examples/s]
Map:   4%|▍         | 1440/33049 [00:00<00:15, 2054.02 examples/s]
Map: 100%|██████████| 33049/33049 [00:17<00:00, 1926.97 examples/s]
loading configuration file config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/config.json
Model config ModernBertConfig {
  "architectures": [
    "ModernBertForMaskedLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 50281,
  "classifier_activation": "gelu",
  "classifier_bias": false,
  "classifier_dropout": 0.0,
  "classifier_pooling": "mean",
  "cls_token_id": 50281,
  "decoder_bias": true,
  "deterministic_flash_attn": false,
  "embedding_dropout": 0.0,
  "eos_token_id": 50282,
  "global_attn_every_n_layers": 3,
  "global_rope_theta": 160000.0,
  "gradient_checkpointing": false,
  "hidden_activation": "gelu",
  "hidden_size": 768,
  "initializer_cutoff_factor": 2.0,
  "initializer_range": 0.02,
  "intermediate_size": 1152,
  "layer_norm_eps": 1e-05,
  "local_attention": 128,
  "local_rope_theta": 10000.0,
  "max_position_embeddings": 8192,
  "mlp_bias": false,
  "mlp_dropout": 0.0,
  "model_type": "modernbert",
  "norm_bias": false,
  "norm_eps": 1e-05,
  "num_attention_heads": 12,
  "num_hidden_layers": 22,
  "pad_token_id": 50283,
  "position_embedding_type": "absolute",
  "repad_logits_with_grad": false,
  "sep_token_id": 50282,
  "sparse_pred_ignore_index": -100,
  "sparse_prediction": false,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "vocab_size": 50368
}

loading weights file model.safetensors from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/model.safetensors
Some weights of the model checkpoint at answerdotai/ModernBERT-base were not used when initializing ModernBertForSequenceClassification: ['decoder.bias']
- This IS expected if you are initializing ModernBertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ModernBertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ModernBertForSequenceClassification were not initialized from the model checkpoint at answerdotai/ModernBERT-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
PyTorch: setting up devices
Setting TF32 in CUDA backends to speedup torch compile, you won't see any improvement otherwise.
The following columns in the training set don't have a corresponding argument in `ModernBertForSequenceClassification.forward` and have been ignored: vul, func_before. If vul, func_before are not expected by `ModernBertForSequenceClassification.forward`,  you can safely ignore this message.
***** Running training *****
  Num examples = 150,908
  Num Epochs = 1
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 4
  Total optimization steps = 18,863
  Number of trainable parameters = 89,426,690

  0%|          | 0/18863 [00:00<?, ?it/s]/home/srajput/greenai-pipeline-empirical-study/.venv/lib/python3.11/site-packages/torch/_inductor/lowering.py:7007: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(
/home/srajput/greenai-pipeline-empirical-study/.venv/lib/python3.11/site-packages/torch/_inductor/lowering.py:7007: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(
/home/srajput/greenai-pipeline-empirical-study/.venv/lib/python3.11/site-packages/torch/_inductor/lowering.py:7007: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(
/home/srajput/greenai-pipeline-empirical-study/.venv/lib/python3.11/site-packages/torch/_inductor/lowering.py:7007: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(

  0%|          | 1/18863 [00:39<208:55:00, 39.87s/it]
  0%|          | 3/18863 [00:39<54:23:33, 10.38s/it] 
  0%|          | 5/18863 [00:40<26:36:14,  5.08s/it]
  0%|          | 7/18863 [00:40<15:28:23,  2.95s/it]
  0%|          | 9/18863 [00:40<9:45:26,  1.86s/it] 
  0%|          | 11/18863 [00:40<6:27:25,  1.23s/it]
  0%|          | 13/18863 [00:40<4:24:22,  1.19it/s]
  0%|          | 15/18863 [00:40<3:05:29,  1.69it/s]
  0%|          | 17/18863 [00:40<2:13:08,  2.36it/s]
  0%|          | 19/18863 [00:40<1:38:14,  3.20it/s]
  0%|          | 21/18863 [00:41<1:14:21,  4.22it/s]
  0%|          | 23/18863 [00:41<57:23,  5.47it/s]  
  0%|          | 25/18863 [00:41<45:50,  6.85it/s]
  0%|          | 27/18863 [00:41<37:43,  8.32it/s]
  0%|          | 29/18863 [00:41<32:14,  9.74it/s]
  0%|          | 31/18863 [00:41<28:08, 11.15it/s]
  0%|          | 33/18863 [00:41<25:17, 12.41it/s]
  0%|          | 35/18863 [00:41<23:57, 13.10it/s]
  0%|          | 37/18863 [00:42<22:16, 14.09it/s]
  0%|          | 39/18863 [00:42<21:26, 14.64it/s]
  0%|          | 41/18863 [00:42<20:32, 15.27it/s]
  0%|          | 43/18863 [00:42<20:06, 15.60it/s]
  0%|          | 45/18863 [00:42<19:28, 16.10it/s]
  0%|          | 47/18863 [00:42<19:13, 16.31it/s]
  0%|          | 49/18863 [00:42<18:59, 16.51it/s]
  0%|          | 51/18863 [00:42<18:56, 16.55it/s]
  0%|          | 53/18863 [00:43<19:22, 16.18it/s]
  0%|          | 55/18863 [00:43<19:17, 16.25it/s]
  0%|          | 57/18863 [00:43<19:13, 16.30it/s]
  0%|          | 59/18863 [00:43<19:12, 16.32it/s]
  0%|          | 61/18863 [00:43<19:29, 16.08it/s]
  0%|          | 63/18863 [00:43<19:03, 16.45it/s]
  0%|          | 65/18863 [00:43<19:03, 16.43it/s]
  0%|          | 67/18863 [00:43<19:17, 16.24it/s]
  0%|          | 69/18863 [00:44<19:20, 16.20it/s]
  0%|          | 71/18863 [00:44<19:22, 16.17it/s]
  0%|          | 73/18863 [00:44<18:52, 16.59it/s]
  0%|          | 75/18863 [00:44<19:15, 16.26it/s]
  0%|          | 77/18863 [00:44<19:08, 16.36it/s]
  0%|          | 79/18863 [00:44<18:57, 16.51it/s]
  0%|          | 81/18863 [00:44<19:17, 16.23it/s]
  0%|          | 83/18863 [00:44<19:24, 16.13it/s]
  0%|          | 85/18863 [00:45<19:20, 16.18it/s]
  0%|          | 87/18863 [00:45<19:05, 16.40it/s]
  0%|          | 89/18863 [00:45<18:22, 17.03it/s]
  0%|          | 91/18863 [00:45<18:12, 17.18it/s]
  0%|          | 93/18863 [00:45<18:40, 16.75it/s]
  1%|          | 95/18863 [00:45<18:41, 16.74it/s]
  1%|          | 97/18863 [00:45<18:35, 16.82it/s]
  1%|          | 99/18863 [00:45<18:40, 16.74it/s]
                                                  

  1%|          | 100/18863 [00:45<18:40, 16.74it/s]
  1%|          | 101/18863 [00:45<18:27, 16.94it/s]
  1%|          | 103/18863 [00:46<18:25, 16.97it/s]
  1%|          | 105/18863 [00:46<18:22, 17.02it/s]
  1%|          | 107/18863 [00:46<18:11, 17.18it/s]
  1%|          | 109/18863 [00:46<18:35, 16.81it/s]
  1%|          | 111/18863 [00:46<18:22, 17.01it/s]
  1%|          | 113/18863 [00:46<18:20, 17.04it/s]
  1%|          | 115/18863 [00:46<18:07, 17.24it/s]
  1%|          | 117/18863 [00:46<17:58, 17.38it/s]
  1%|          | 119/18863 [00:47<18:10, 17.19it/s]
  1%|          | 121/18863 [00:47<18:24, 16.98it/s]
  1%|          | 123/18863 [00:47<18:14, 17.13it/s]
  1%|          | 125/18863 [00:47<18:22, 16.99it/s]
  1%|          | 127/18863 [00:47<18:33, 16.83it/s]
  1%|          | 129/18863 [00:47<19:16, 16.20it/s]
  1%|          | 131/18863 [00:47<19:15, 16.20it/s]
  1%|          | 133/18863 [00:47<19:05, 16.36it/s]
  1%|          | 135/18863 [00:48<19:12, 16.26it/s]
  1%|          | 137/18863 [00:48<19:14, 16.21it/s]
  1%|          | 139/18863 [00:48<18:59, 16.43it/s]
  1%|          | 141/18863 [00:48<18:31, 16.85it/s]
  1%|          | 143/18863 [00:48<18:41, 16.69it/s]
  1%|          | 145/18863 [00:48<18:48, 16.59it/s]
  1%|          | 147/18863 [00:48<18:47, 16.60it/s]
  1%|          | 149/18863 [00:48<19:30, 15.99it/s]
  1%|          | 151/18863 [00:48<19:01, 16.39it/s]
  1%|          | 153/18863 [00:49<19:15, 16.20it/s]
  1%|          | 155/18863 [00:49<18:50, 16.55it/s]
  1%|          | 157/18863 [00:49<18:57, 16.44it/s]
  1%|          | 159/18863 [00:49<19:24, 16.06it/s]
  1%|          | 161/18863 [00:49<19:37, 15.88it/s]
  1%|          | 163/18863 [00:49<19:28, 16.01it/s]
  1%|          | 165/18863 [00:49<19:12, 16.23it/s]
  1%|          | 167/18863 [00:49<18:55, 16.47it/s]
  1%|          | 169/18863 [00:50<18:56, 16.45it/s]
  1%|          | 171/18863 [00:50<18:41, 16.66it/s]
  1%|          | 173/18863 [00:50<18:37, 16.73it/s]
  1%|          | 175/18863 [00:50<18:32, 16.80it/s]
  1%|          | 177/18863 [00:50<18:47, 16.57it/s]
  1%|          | 179/18863 [00:50<18:33, 16.78it/s]
  1%|          | 181/18863 [00:50<18:44, 16.61it/s]
  1%|          | 183/18863 [00:50<19:11, 16.23it/s]
  1%|          | 185/18863 [00:51<19:09, 16.25it/s]
  1%|          | 187/18863 [00:51<19:09, 16.25it/s]
  1%|          | 189/18863 [00:51<19:23, 16.04it/s]
  1%|          | 191/18863 [00:51<18:51, 16.50it/s]
  1%|          | 193/18863 [00:51<18:18, 16.99it/s]
  1%|          | 195/18863 [00:51<18:40, 16.65it/s]
  1%|          | 197/18863 [00:51<18:28, 16.83it/s]
  1%|          | 199/18863 [00:51<18:35, 16.74it/s]
                                                   

  1%|          | 200/18863 [00:51<18:35, 16.74it/s]
  1%|          | 201/18863 [00:52<18:39, 16.67it/s]
  1%|          | 203/18863 [00:52<18:16, 17.02it/s]
  1%|          | 205/18863 [00:52<18:02, 17.24it/s]
  1%|          | 207/18863 [00:52<18:04, 17.21it/s]
  1%|          | 209/18863 [00:52<18:25, 16.87it/s]
  1%|          | 211/18863 [00:52<18:59, 16.37it/s]
  1%|          | 213/18863 [00:52<18:54, 16.44it/s]
  1%|          | 215/18863 [00:52<18:47, 16.55it/s]
  1%|          | 217/18863 [00:52<18:45, 16.57it/s]
  1%|          | 219/18863 [00:53<18:48, 16.52it/s]
  1%|          | 221/18863 [00:53<18:55, 16.41it/s]
  1%|          | 223/18863 [00:53<19:01, 16.33it/s]
  1%|          | 225/18863 [00:53<19:02, 16.31it/s]
  1%|          | 227/18863 [00:53<18:23, 16.89it/s]
  1%|          | 229/18863 [00:53<18:29, 16.80it/s]
  1%|          | 231/18863 [00:53<18:10, 17.09it/s]
  1%|          | 233/18863 [00:53<18:55, 16.41it/s]
  1%|          | 235/18863 [00:54<18:50, 16.48it/s]
  1%|▏         | 237/18863 [00:54<18:45, 16.56it/s]
  1%|▏         | 239/18863 [00:54<19:12, 16.15it/s]
  1%|▏         | 241/18863 [00:54<19:07, 16.23it/s]
  1%|▏         | 243/18863 [00:54<19:15, 16.11it/s]
  1%|▏         | 245/18863 [00:54<19:18, 16.08it/s]
  1%|▏         | 247/18863 [00:54<19:06, 16.23it/s]
  1%|▏         | 249/18863 [00:54<18:51, 16.46it/s]
  1%|▏         | 251/18863 [00:55<18:58, 16.34it/s]
  1%|▏         | 253/18863 [00:55<18:10, 17.06it/s]
  1%|▏         | 255/18863 [00:55<18:26, 16.82it/s]
  1%|▏         | 257/18863 [00:55<18:49, 16.47it/s]
  1%|▏         | 259/18863 [00:55<18:55, 16.38it/s]
  1%|▏         | 261/18863 [00:55<18:58, 16.34it/s]
  1%|▏         | 263/18863 [00:55<19:12, 16.14it/s]
  1%|▏         | 265/18863 [00:55<18:52, 16.42it/s]
  1%|▏         | 267/18863 [00:56<18:55, 16.38it/s]
  1%|▏         | 269/18863 [00:56<19:27, 15.92it/s]
  1%|▏         | 271/18863 [00:56<19:36, 15.80it/s]
  1%|▏         | 273/18863 [00:56<19:43, 15.70it/s]
  1%|▏         | 275/18863 [00:56<19:23, 15.97it/s]
  1%|▏         | 277/18863 [00:56<19:27, 15.92it/s]
  1%|▏         | 279/18863 [00:56<18:58, 16.32it/s]
  1%|▏         | 281/18863 [00:56<19:17, 16.06it/s]
  2%|▏         | 283/18863 [00:57<18:54, 16.37it/s]
  2%|▏         | 285/18863 [00:57<18:56, 16.35it/s]
  2%|▏         | 287/18863 [00:57<18:22, 16.85it/s]
  2%|▏         | 289/18863 [00:57<18:49, 16.45it/s]
  2%|▏         | 291/18863 [00:57<18:28, 16.76it/s]
  2%|▏         | 293/18863 [00:57<18:18, 16.90it/s]
  2%|▏         | 295/18863 [00:57<18:09, 17.04it/s]
  2%|▏         | 297/18863 [00:57<18:02, 17.15it/s]
  2%|▏         | 299/18863 [00:57<18:01, 17.16it/s]
                                                   

  2%|▏         | 300/18863 [00:58<18:01, 17.16it/s]
  2%|▏         | 301/18863 [00:58<18:09, 17.04it/s]
  2%|▏         | 303/18863 [00:58<18:10, 17.02it/s]
  2%|▏         | 305/18863 [00:58<18:08, 17.05it/s]
  2%|▏         | 307/18863 [00:58<18:24, 16.80it/s]
  2%|▏         | 309/18863 [00:58<18:11, 17.00it/s]
  2%|▏         | 311/18863 [00:58<18:45, 16.49it/s]
  2%|▏         | 313/18863 [00:58<18:18, 16.89it/s]
  2%|▏         | 315/18863 [00:58<18:15, 16.92it/s]
  2%|▏         | 317/18863 [00:59<18:11, 17.00it/s]
  2%|▏         | 319/18863 [00:59<18:17, 16.89it/s]
  2%|▏         | 321/18863 [00:59<18:12, 16.97it/s]
  2%|▏         | 323/18863 [00:59<18:21, 16.83it/s]
  2%|▏         | 325/18863 [00:59<18:07, 17.04it/s]
  2%|▏         | 327/18863 [00:59<18:12, 16.96it/s]
  2%|▏         | 329/18863 [00:59<18:18, 16.88it/s]
  2%|▏         | 331/18863 [00:59<18:42, 16.51it/s]
  2%|▏         | 333/18863 [00:59<19:00, 16.25it/s]
  2%|▏         | 335/18863 [01:00<19:08, 16.13it/s]
  2%|▏         | 337/18863 [01:00<19:28, 15.85it/s]
  2%|▏         | 339/18863 [01:00<19:29, 15.84it/s]
  2%|▏         | 341/18863 [01:00<18:59, 16.26it/s]
  2%|▏         | 343/18863 [01:00<18:41, 16.52it/s]
  2%|▏         | 345/18863 [01:00<18:17, 16.87it/s]
  2%|▏         | 347/18863 [01:00<18:25, 16.75it/s]
  2%|▏         | 349/18863 [01:00<18:33, 16.62it/s]
  2%|▏         | 351/18863 [01:01<18:14, 16.91it/s]
  2%|▏         | 353/18863 [01:01<18:33, 16.62it/s]
  2%|▏         | 355/18863 [01:01<18:35, 16.59it/s]
  2%|▏         | 357/18863 [01:01<18:26, 16.72it/s]
  2%|▏         | 359/18863 [01:01<18:35, 16.59it/s]
